OrderID,DATE,CustomerID,Region,Product,Quantity,UnitPrice,TotalSales
1075,24-06-2026,CUST008,East,Mouse,2,8901,17802
1076,28-06-2026,CUST019,West,Keyboard,2,78027,156054
1077,02-07-2026,CUST001,West,Laptop,4,75890,303560
1078,06-07-2026,CUST049,East,Laptop,4,37221,148884
1079,10-07-2026,CUST014,North,Router,5,12733,63665
1080,14-07-2026,CUST004,West,Webcam,8,73601,588808
1081,18-07-2026,CUST040,South,Router,3,70636,211908
1082,22-07-2026,CUST048,West,Webcam,3,66120,198360
1083,26-07-2026,CUST036,West,Printer,3,53496,160488
1084,30-07-2026,CUST023,West,Printer,2,62513,125026
1085,03-08-2026,CUST042,West,Keyboard,1,59463,59463
1086,07-08-2026,CUST006,West,Webcam,5,66667,333335
1087,11-08-2026,CUST032,North,Printer,10,73473,734730
1088,15-08-2026,CUST007,East,Laptop,6,69579,417474
1089,19-08-2026,CUST017,South,Printer,2,49680,99360
1090,23-08-2026,CUST006,East,Router,9,68100,612900
1091,27-08-2026,CUST007,West,Printer,3,78329,234987
1092,31-08-2026,CUST032,West,Keyboard,9,62870,565830
1093,04-09-2026,CUST004,South,Laptop,3,16291,48873
1094,08-09-2026,CUST027,South,Router,1,63860,63860
1095,12-09-2026,CUST012,West,Router,4,22289,89156
1096,16-09-2026,CUST043,West,Webcam,2,670,1340
1097,20-09-2026,CUST009,South,Printer,4,17584,70336
1098,24-09-2026,CUST044,West,Mouse,1,52477,52477
1099,28-09-2026,CUST038,North,Webcam,1,71837,71837
1100,02-10-2026,CUST035,West,Laptop,4,4682,18728
,,,,,,,
,,,,,,,
